country,disease_population,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,domestic,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease present,Disease present,Disease present,NA
Albania,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Suspected,Suspected,NA,NA,NA,NA,NA
Albania,domestic,NA,NA,NA,NA,NA,NA,NA,NA,Suspected,Suspected,Suspected,NA,NA
Armenia,not specified,Disease present,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,domestic and wild,NA,NA,NA,Suspected,Never reported,Disease absent,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Bhutan,domestic,NA,NA,NA,NA,NA,NA,NA,NA,NA,Infection/infestation limited to one or more zones (total outbreaks = 1),Disease absent,Disease absent,Disease absent
Congo (Dem. Rep. of the),domestic,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease present (total outbreaks = 1),Disease absent,Disease absent,NA
India,domestic,NA,NA,NA,NA,NA,NA,NA,Infection/infestation,Infection/infestation,Infection/infestation,Infection/infestation,Infection/infestation,NA
Iran,not specified,NA,Infection/infestation,Infection/infestation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iran,domestic,NA,NA,NA,Infection/infestation,Infection/infestation,Infection/infestation,Infection/infestation,Infection/infestation,Infection/infestation limited to one or more zones,Infection/infestation limited to one or more zones,Infection/infestation limited to one or more zones,Infection/infestation limited to one or more zones,NA
Iraq,domestic,NA,NA,NA,Disease suspected but not confirmed and limited to one or more zones,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Jordan,domestic,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Suspected,Suspected,NA
Kazakhstan,not specified,NA,Suspected,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kazakhstan,domestic,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,NA,NA,NA,Disease present,Disease present,Disease present
Mauritania,domestic,NA,NA,NA,NA,Suspected,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA
Oman,domestic,NA,NA,NA,Infection/infestation,Disease absent,Suspected,Suspected,Disease absent,Disease absent,Disease absent,Disease limited to one or more zones,Disease present,Disease present (total outbreaks = 2)
Pakistan,not specified,Never reported,Disease present,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pakistan,domestic,NA,NA,NA,Disease limited to one or more zones,NA,NA,NA,NA,NA,NA,NA,NA,Disease present
Pakistan,domestic and wild,NA,NA,NA,NA,Disease limited to one or more zones,Disease present,Disease present,Disease present,Disease present,Disease present,Disease present,Disease present,NA
Pakistan,wild,NA,NA,NA,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,Disease limited to one or more zones
Russia,not specified,Suspected,Suspected,Suspected,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,domestic,NA,NA,NA,Suspected,Suspected,Suspected,Suspected,Suspected,Suspected,Suspected,Suspected,Suspected,Suspected
Turkey,domestic,NA,NA,NA,NA,NA,Infection/infestation,Infection/infestation,Infection/infestation,Disease present,Disease present,NA,Infection/infestation,NA
Turkey,wild,NA,NA,NA,NA,NA,Suspected,Never reported,Never reported,Never reported,Never reported,NA,Never reported,NA
Turkey,domestic and wild,NA,NA,NA,Never reported,Never reported,NA,NA,NA,NA,NA,Disease present,NA,NA
South Africa,domestic and wild,NA,NA,NA,Infection/infestation,Infection/infestation,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,wild,NA,NA,NA,NA,NA,Infection/infestation,Infection/infestation,Infection/infestation,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Afghanistan,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Never reported,Never reported,NA,NA,NA,NA
Angola,not specified,Disease absent,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,wild,NA,NA,NA,Disease absent,NA,NA,NA,NA,Disease absent,NA,NA,NA,NA
Angola,domestic and wild,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent,NA
Albania,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
United Arab Emirates,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Arab Emirates,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Argentina,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent
Armenia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Australia,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
