disease,disease_clean,disease_population
Abalone viral mortality,abalone_viral_mortality,not specified
Abalone viral mortality (Domestic),abalone_viral_mortality,domestic
Abalone viral mortality (Domestic andWild),abalone_viral_mortality,domestic and wild
Abalone viral mortality (Wild),abalone_viral_mortality,wild
Acarapisosis of honey bees,acarapisosis_of_honey_bees,not specified
Acarapisosis of honey bees (Domestic),acarapisosis_of_honey_bees,domestic
Acarapisosis of honey bees (Domestic andWild),acarapisosis_of_honey_bees,domestic and wild
Acarapisosis of honey bees (Wild),acarapisosis_of_honey_bees,wild
Actinomycosis (Domestic),actinomycosis,domestic
Acute hepatopancreatic necrosis disease(Domestic),acute_hepatopancreatic_necrosis_disease,domestic
Acute hepatopancreatic necrosis disease (Domestic),acute_hepatopancreatic_necrosis_disease,domestic
Acute hepatopancreatic necrosis disease(Domestic and Wild),acute_hepatopancreatic_necrosis_disease,domestic and wild
Acute hepatopancreatic necrosis disease(Wild),acute_hepatopancreatic_necrosis_disease,wild
African horse sickness,african_horse_sickness,not specified
African horse sickness (Domestic),african_horse_sickness,domestic
African horse sickness (Domestic andWild),african_horse_sickness,domestic and wild
African horse sickness (Domestic and Wild),african_horse_sickness,domestic and wild
African horse sickness (Wild),african_horse_sickness,wild
African swine fever,african_swine_fever,not specified
African swine fever (Domestic),african_swine_fever,domestic
African swine fever (Domestic and Wild),african_swine_fever,domestic and wild
African swine fever (Wild),african_swine_fever,wild
American foulbrood of honey bees,american_foulbrood_of_honey_bees,not specified
American foulbrood of honey bees(Domestic),american_foulbrood_of_honey_bees,domestic
American foulbrood of honey bees (Domestic),american_foulbrood_of_honey_bees,domestic
American foulbrood of honey bees(Domestic and Wild),american_foulbrood_of_honey_bees,domestic and wild
American foulbrood of honey bees (Wild),american_foulbrood_of_honey_bees,wild
Anthrax,anthrax,not specified
Anthrax (Domestic),anthrax,domestic
Anthrax (Domestic and Wild),anthrax,domestic and wild
Anthrax (Wild),anthrax,wild
Atrophic rhinitis of swine,atrophic_rhinitis_of_swine,not specified
Aujeszkys disease,aujeszky_s_disease,not specified
Aujeszkys disease (Domestic),aujeszky_s_disease,domestic
Aujeszkys disease (Domestic and Wild),aujeszky_s_disease,domestic and wild
Aujeszkys disease (Wild),aujeszky_s_disease,wild
Avian chlamydiosis,avian_chlamydiosis,not specified
Avian chlamydiosis (Domestic),avian_chlamydiosis,domestic
Avian chlamydiosis (Domestic and Wild),avian_chlamydiosis,domestic and wild
Avian chlamydiosis (Wild),avian_chlamydiosis,wild
Avian encephalomyelitis (Domestic),avian_encephalomyelitis,domestic
Avian infect. laryngotracheitis,avian_infect_laryngotracheitis,not specified
Avian infect. laryngotracheitis(Domestic),avian_infect_laryngotracheitis,domestic
Avian infect. laryngotracheitis (Domestic),avian_infect_laryngotracheitis,domestic
Avian infect. laryngotracheitis(Domestic and Wild),avian_infect_laryngotracheitis,domestic and wild
Avian infect. laryngotracheitis (Wild),avian_infect_laryngotracheitis,wild
Avian infectious bronchitis,avian_infectious_bronchitis,not specified
Avian infectious bronchitis (Domestic),avian_infectious_bronchitis,domestic
Avian infectious bronchitis (Domesticand Wild),avian_infectious_bronchitis,domestic and wild
Avian infectious bronchitis (Wild),avian_infectious_bronchitis,wild
Avian infectious laryngotracheitis,avian_infectious_laryngotracheitis,not specified
Avian infectious laryngotracheitis(Domestic),avian_infectious_laryngotracheitis,domestic
Avian infectious laryngotracheitis(Domestic and Wild),avian_infectious_laryngotracheitis,domestic and wild
Avian infectious laryngotracheitis(Wild),avian_infectious_laryngotracheitis,wild
Avian leukosis (Domestic),avian_leukosis,domestic
Avian mycoplasmosis (M. gallisepticum),avian_mycoplasmosis_m_gallisepticum,not specified
Avian mycoplasmosis (M. gallisepticum)(Domestic),avian_mycoplasmosis_m_gallisepticum,domestic
Avian mycoplasmosis (M. gallisepticum)(Domestic and Wild),avian_mycoplasmosis_m_gallisepticum,domestic and wild
Avian mycoplasmosis (M. gallisepticum)(Wild),avian_mycoplasmosis_m_gallisepticum,wild
Avian mycoplasmosis (M.synoviae),avian_mycoplasmosis_m_synoviae,not specified
Avian mycoplasmosis (M.synoviae)(Domestic),avian_mycoplasmosis_m_synoviae,domestic
Avian mycoplasmosis (M.synoviae) (Domestic),avian_mycoplasmosis_m_synoviae,domestic
Avian mycoplasmosis (M.synoviae)(Domestic and Wild),avian_mycoplasmosis_m_synoviae,domestic and wild
Avian mycoplasmosis (M.synoviae) (Wild),avian_mycoplasmosis_m_synoviae,wild
Avian salmonellosis (excluding fowltyphoid and pullorum disease) (Domestic),avian_salmonellosis_excluding_fowltyphoid_and_pullorum_disease,domestic
Avian spirochaetosis (Domestic),avian_spirochaetosis,domestic
Avian tuberculosis,avian_tuberculosis,not specified
